,interventions,counts
4,Traditional Medicine,205
20,Hydroxychloroquine,138
34,Convalescent Plasma,118
28,Stem Cells (Mesenchymal),50
152,Ivermectin,46
79,Azithromycin,46
13,Tocilizumab,41
1,Ritonavir,40
19,Favipiravir,38
0,Lopinavir,33
5,Chloroquine,31
64,Heparin (LMWH or Unfractionated),26
105,Povidone-iodine,22
100,Vitamin D (Any),21
16,Methylprednisolone,21
141,Nitazoxanide,20
148,Colchicine,19
12,Vitamin C,19
3,Immunoglobulin,18
112,Remdesivir,17
86,Dexamethasone,17
84,Zinc (Any),14
121,Prone Positioning,14
126,BCG Vaccine,13
56,Ruxolitinib,13
89,Anakinra,13
40,Interferon Alpha (Any),11
196,Sofosbuvir,10
2,Umifenovir (Arbidol),10
328,Hydrogen peroxide,10
87,Interferon Beta (Any),10
210,Nitric Oxide Gas Gas,9
124,Doxycycline,9
113,Baricitinib,9
195,Daclatasvir,8
145,Camostat Mesilate,8
143,CoronaVac (Sinovac),8
383,Cetylpyridinium chloride (CPC),8
384,Chlorhexidine (CHX),8
41,Probiotic (Unspecified),8
88,Sarilumab,8
31,Ozone-based Therapy,8
135,High flow nasal cannula,7
179,Therapeutic plasma exchange,7
91,Losartan,7
96,Atorvastatin,7
107,Hyperbaric Oxygen Therapy,7
99,Aspirin,7
97,Rivaroxaban,6
199,Nafamostat,6
260,Retinoic acid (Any),6
131,Bromhexine,6
367,Gam-COVID-Vac (Sputnik V),5
66,NK cells,5
175,Methylene Blue,5
363,Bamlanivimab,5
299,Lactoferrin,5
26,Emtricitabine,5
176,N-acetyl cysteine,5
24,Tenofovir,5
78,CPAP,5
51,Ribavirin,5
58,Mechanical Ventilation (Any),5
57,Mask (PPE),5
140,Angiotensin Receptor Blockers (ARB),5
387,Vero Cell Vaccine (Sinopharm Wuhan),5
151,Telmisartan,5
153,Physiotherapy,5
229,Radiation,5
226,Low Dose Radiotherapy,4
316,Famotidine,4
207,Nasopharyngeal saline wash,4
223,Quercetin,4
281,MMR Vaccine,4
82,Angiotensin 1-7,4
294,Yoga,4
102,Oxygen,4
516,L-Arginine,4
267,Melatonin,4
282,Folic Acid,4
76,imatinib,4
54,Blood Filtratration,4
48,Continuous renal replacement therapy,4
